; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\strengthenpower.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\strengthenpower.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -I..\USB\CONFIG -I..\USB\STM32_USB-FS-Device_Driver\inc -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=524 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\strengthenpower.crf ..\OBD\strengthenPower.c]
                          THUMB

                          AREA ||i.Get_Q_FromECU||, CODE, READONLY, ALIGN=2

                  Get_Q_FromECU PROC
;;;308    }
;;;309    void Get_Q_FromECU(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
                  |L3.1132|
                          DCD      strengPower
                  |L3.1136|
                          DCD      strengthFuel
                  |L3.1140|
000474  f00008ff          AND      r8,r0,#0xff           ;178
                  |L3.1144|
000478  0a32              LSRS     r2,r6,#8              ;179
00047a  4620              MOV      r0,r4                 ;179
00047c  1c61              ADDS     r1,r4,#1              ;179
00047e  b2cc              UXTB     r4,r1                 ;179
000480  542a              STRB     r2,[r5,r0]            ;179
000482  17e1              ASRS     r1,r4,#31             ;180
000484  eb047151          ADD      r1,r4,r1,LSR #29      ;180
000488  10c9              ASRS     r1,r1,#3              ;180
00048a  eba401c1          SUB      r1,r4,r1,LSL #3       ;180
00048e  b941              CBNZ     r1,|L3.1186|
000490  4620              MOV      r0,r4                 ;181
000492  1c61              ADDS     r1,r4,#1              ;181
000494  b2cc              UXTB     r4,r1                 ;181
000496  f8058000          STRB     r8,[r5,r0]            ;181
00049a  f1080001          ADD      r0,r8,#1              ;181
00049e  f00008ff          AND      r8,r0,#0xff           ;181
                  |L3.1186|
0004a2  1c78              ADDS     r0,r7,#1              ;165
0004a4  b2c7              UXTB     r7,r0                 ;165
                  |L3.1190|
0004a6  4845              LDR      r0,|L3.1468|
0004a8  7840              LDRB     r0,[r0,#1]            ;165  ; strengPower
0004aa  42b8              CMP      r0,r7                 ;165
0004ac  dc81              BGT      |L3.946|
                  |L3.1198|
0004ae  aa01              ADD      r2,sp,#4              ;184
0004b0  2102              MOVS     r1,#2                 ;184
0004b2  4843              LDR      r0,|L3.1472|
0004b4  6800              LDR      r0,[r0,#0]            ;184  ; canRecieveQ
0004b6  f7fffffe          BL       OSQPend
0004ba  4682              MOV      r10,r0                ;184
0004bc  4650              MOV      r0,r10                ;185
0004be  f7fffffe          BL       Mem_free
0004c2  4840              LDR      r0,|L3.1476|
0004c4  6085              STR      r5,[r0,#8]            ;187  ; dataToSend
0004c6  4603              MOV      r3,r0                 ;188
0004c8  689a              LDR      r2,[r3,#8]            ;188  ; dataToSend
0004ca  6859              LDR      r1,[r3,#4]            ;188  ; dataToSend
0004cc  6818              LDR      r0,[r3,#0]            ;188  ; dataToSend
0004ce  f7fffffe          BL       OBD_CAN_SendData
0004d2  aa01              ADD      r2,sp,#4              ;189
0004d4  f44f717a          MOV      r1,#0x3e8             ;189
0004d8  4839              LDR      r0,|L3.1472|
0004da  6800              LDR      r0,[r0,#0]            ;189  ; canRecieveQ
0004dc  f7fffffe          BL       OSQPend
0004e0  4682              MOV      r10,r0                ;189
0004e2  4650              MOV      r0,r10                ;190
0004e4  f7fffffe          BL       Mem_free
0004e8  4622              MOV      r2,r4                 ;191
0004ea  17e3              ASRS     r3,r4,#31             ;191
0004ec  eb047353          ADD      r3,r4,r3,LSR #29      ;191
0004f0  10db              ASRS     r3,r3,#3              ;191
0004f2  eba403c3          SUB      r3,r4,r3,LSL #3       ;191
0004f6  b92b              CBNZ     r3,|L3.1284|
0004f8  4621              MOV      r1,r4                 ;191
0004fa  17cb              ASRS     r3,r1,#31             ;191
0004fc  eb017353          ADD      r3,r1,r3,LSR #29      ;191
000500  10db              ASRS     r3,r3,#3              ;191
000502  e005              B        |L3.1296|
                  |L3.1284|
000504  4620              MOV      r0,r4                 ;191
000506  17e3              ASRS     r3,r4,#31             ;191
000508  eb047353          ADD      r3,r4,r3,LSR #29      ;191
00050c  10db              ASRS     r3,r3,#3              ;191
00050e  1c5b              ADDS     r3,r3,#1              ;191
                  |L3.1296|
000510  f00308ff          AND      r8,r3,#0xff           ;191
000514  2701              MOVS     r7,#1                 ;192
000516  e011              B        |L3.1340|
                  |L3.1304|
000518  2302              MOVS     r3,#2                 ;194
00051a  2200              MOVS     r2,#0                 ;194
00051c  4611              MOV      r1,r2                 ;194
00051e  4610              MOV      r0,r2                 ;194
000520  f7fffffe          BL       OSTimeDlyHMSM
000524  eb0500c7          ADD      r0,r5,r7,LSL #3       ;195
000528  4926              LDR      r1,|L3.1476|
00052a  6088              STR      r0,[r1,#8]            ;195  ; dataToSend
00052c  460b              MOV      r3,r1                 ;196
00052e  689a              LDR      r2,[r3,#8]            ;196  ; dataToSend
000530  6859              LDR      r1,[r3,#4]            ;196  ; dataToSend
000532  6818              LDR      r0,[r3,#0]            ;196  ; dataToSend
000534  f7fffffe          BL       OBD_CAN_SendData
000538  1c78              ADDS     r0,r7,#1              ;192
00053a  b2c7              UXTB     r7,r0                 ;192
                  |L3.1340|
00053c  4547              CMP      r7,r8                 ;192
00053e  dbeb              BLT      |L3.1304|
000540  aa01              ADD      r2,sp,#4              ;198
000542  2100              MOVS     r1,#0                 ;198
000544  481e              LDR      r0,|L3.1472|
000546  6800              LDR      r0,[r0,#0]            ;198  ; canRecieveQ
000548  f7fffffe          BL       OSQPend
00054c  4682              MOV      r10,r0                ;198
00054e  f89a000c          LDRB     r0,[r10,#0xc]         ;199
000552  287f              CMP      r0,#0x7f              ;199
000554  d107              BNE      |L3.1382|
000556  a01c              ADR      r0,|L3.1480|
000558  f7fffffe          BL       LogReport
00055c  2000              MOVS     r0,#0                 ;202
00055e  491f              LDR      r1,|L3.1500|
000560  f8810098          STRB     r0,[r1,#0x98]         ;202
000564  e021              B        |L3.1450|
                  |L3.1382|
000566  a01e              ADR      r0,|L3.1504|
000568  f7fffffe          BL       LogReport
00056c  4822              LDR      r0,|L3.1528|
00056e  7e40              LDRB     r0,[r0,#0x19]         ;207  ; strengthFuel
000570  4922              LDR      r1,|L3.1532|
000572  7648              STRB     r0,[r1,#0x19]         ;207
000574  2005              MOVS     r0,#5                 ;208
000576  f7fffffe          BL       Mem_malloc
00057a  4681              MOV      r9,r0                 ;208
00057c  2004              MOVS     r0,#4                 ;209
00057e  f8890000          STRB     r0,[r9,#0]            ;209
000582  2050              MOVS     r0,#0x50              ;210
000584  f8890001          STRB     r0,[r9,#1]            ;210
000588  2015              MOVS     r0,#0x15              ;211
00058a  f8890002          STRB     r0,[r9,#2]            ;211
00058e  481a              LDR      r0,|L3.1528|
000590  7e40              LDRB     r0,[r0,#0x19]         ;212  ; strengthFuel
000592  f8890003          STRB     r0,[r9,#3]            ;212
000596  4648              MOV      r0,r9                 ;213
000598  f7fffffe          BL       SendPidCmdData
00059c  2001              MOVS     r0,#1                 ;214
00059e  490f              LDR      r1,|L3.1500|
0005a0  f8810098          STRB     r0,[r1,#0x98]         ;214
0005a4  4648              MOV      r0,r9                 ;215
0005a6  f7fffffe          BL       Mem_free
                  |L3.1450|
0005aa  4650              MOV      r0,r10                ;217
0005ac  f7fffffe          BL       Mem_free
0005b0  4628              MOV      r0,r5                 ;218
0005b2  f7fffffe          BL       Mem_free
0005b6  bf00              NOP      
0005b8  e557              B        |L3.106|
;;;220    
                          ENDP

0005ba  0000              DCW      0x0000
                  |L3.1468|
                          DCD      strengPower
                  |L3.1472|
                          DCD      canRecieveQ
                  |L3.1476|
                          DCD      dataToSend
                  |L3.1480|
0005c8  0d0a3135          DCB      "\r\n15-Strength Fail!",0
0005cc  2d537472
0005d0  656e6774
0005d4  68204661
0005d8  696c2100
                  |L3.1500|
                          DCD      varOperation
                  |L3.1504|
0005e0  0d0a3136          DCB      "\r\n16-Strength Success.",0
0005e4  2d537472
0005e8  656e6774
0005ec  68205375
0005f0  63636573
0005f4  732e00  
0005f7  00                DCB      0
                  |L3.1528|
                          DCD      strengthFuel
                  |L3.1532|
                          DCD      strengthFuelFlash

                          AREA ||i.SeedToKey||, CODE, READONLY, ALIGN=2

                  SeedToKey PROC
;;;13     long   ecuMask = 0;//需要知道 ECU 掩码
;;;14     void   SeedToKey(uint8_t* seed, uint8_t* key)
000000  b538              PUSH     {r3-r5,lr}
;;;15     {
000002  460a              MOV      r2,r1
;;;16     	uint8_t i;
;;;17     	longToUchar seedlokal;
;;;18     	const long mask = ecuMask;
000004  4c19              LDR      r4,|L4.108|
000006  6823              LDR      r3,[r4,#0]  ; ecuMask
;;;19     	
;;;20     	if(seed[0] == 0 && seed[1] == 0)
000008  7804              LDRB     r4,[r0,#0]
00000a  b914              CBNZ     r4,|L4.18|
00000c  7844              LDRB     r4,[r0,#1]
00000e  b904              CBNZ     r4,|L4.18|
                  |L4.16|
;;;21     		return;
;;;22     	seedlokal.dword = ((long)seed[0]<<24)+((long)seed[1]<<16)+((long)seed[2]<<8)+(long)seed[3];
;;;23     	for(i=0; i<35; i++)
;;;24     	{
;;;25     		if(seedlokal.dword & 0x80000000)
;;;26     		{
;;;27     			seedlokal.dword = seedlokal.dword << 1;
;;;28     			seedlokal.dword = seedlokal.dword ^ mask;
;;;29     		}else
;;;30     			seedlokal.dword=seedlokal.dword<<1;
;;;31     	}
;;;32     	for(i=0; i<4; i++)
;;;33     		key[3 - i] = seedlokal.byte[i];
;;;34     	return;   
;;;35     }
000010  bd38              POP      {r3-r5,pc}
                  |L4.18|
000012  7804              LDRB     r4,[r0,#0]            ;22
000014  0624              LSLS     r4,r4,#24             ;22
000016  7845              LDRB     r5,[r0,#1]            ;22
000018  eb044405          ADD      r4,r4,r5,LSL #16      ;22
00001c  7885              LDRB     r5,[r0,#2]            ;22
00001e  eb042405          ADD      r4,r4,r5,LSL #8       ;22
000022  78c5              LDRB     r5,[r0,#3]            ;22
000024  442c              ADD      r4,r4,r5              ;22
000026  9400              STR      r4,[sp,#0]            ;22
000028  2100              MOVS     r1,#0                 ;23
00002a  e00f              B        |L4.76|
                  |L4.44|
00002c  9c00              LDR      r4,[sp,#0]            ;25
00002e  f0044400          AND      r4,r4,#0x80000000     ;25
000032  b134              CBZ      r4,|L4.66|
000034  9c00              LDR      r4,[sp,#0]            ;27
000036  0064              LSLS     r4,r4,#1              ;27
000038  9400              STR      r4,[sp,#0]            ;27
00003a  9c00              LDR      r4,[sp,#0]            ;28
00003c  405c              EORS     r4,r4,r3              ;28
00003e  9400              STR      r4,[sp,#0]            ;28
000040  e002              B        |L4.72|
                  |L4.66|
000042  9c00              LDR      r4,[sp,#0]            ;30
000044  0064              LSLS     r4,r4,#1              ;30
000046  9400              STR      r4,[sp,#0]            ;30
                  |L4.72|
000048  1c4c              ADDS     r4,r1,#1              ;23
00004a  b2e1              UXTB     r1,r4                 ;23
                  |L4.76|
00004c  2923              CMP      r1,#0x23              ;23
00004e  dbed              BLT      |L4.44|
000050  2100              MOVS     r1,#0                 ;32
000052  e006              B        |L4.98|
                  |L4.84|
000054  f81d4001          LDRB     r4,[sp,r1]            ;33
000058  f1c10503          RSB      r5,r1,#3              ;33
00005c  5554              STRB     r4,[r2,r5]            ;33
00005e  1c4c              ADDS     r4,r1,#1              ;32
000060  b2e1              UXTB     r1,r4                 ;32
                  |L4.98|
000062  2904              CMP      r1,#4                 ;32
000064  dbf6              BLT      |L4.84|
000066  bf00              NOP                            ;34
000068  e7d2              B        |L4.16|
;;;36     
                          ENDP

00006a  0000              DCW      0x0000
                  |L4.108|
                          DCD      ecuMask

                          AREA ||i.StrengthFuel||, CODE, READONLY, ALIGN=2

                  StrengthFuel PROC
;;;486    
;;;487    void StrengthFuel(void)
000000  b510              PUSH     {r4,lr}
;;;488    {
;;;489    	static uint16_t time = 0;
;;;490    	if(strengthFuelFlash.coe == strengthFuel.coe)//系数相等，不进行提升动力
000002  481e              LDR      r0,|L5.124|
000004  f9900019          LDRSB    r0,[r0,#0x19]  ; strengthFuelFlash
000008  491d              LDR      r1,|L5.128|
00000a  f9911019          LDRSB    r1,[r1,#0x19]  ; strengthFuel
00000e  4288              CMP      r0,r1
000010  d100              BNE      |L5.20|
                  |L5.18|
;;;491    		return;
;;;492    	if(varOperation.isStrenOilOK == 0)           //
;;;493    	{
;;;494    		if(time % 10000 == 0)                    //防止不停地打印信息
;;;495    			LogReport("ECU can't be discerned!");
;;;496    		time++;
;;;497    		return;
;;;498    	}
;;;499    	if(varOperation.pidTset == 1)//如果正在测试，也不可以进行增强动力
;;;500    		return;
;;;501    	varOperation.strengthRun = 1;//进入提升动力状态
;;;502    	varOperation.pidRun = 0;
;;;503    	//停止 CAN 报文的发送
;;;504    	//过安全算法、过模式、将新的标定值写入 ECU
;;;505    	//延时 20 秒，进入正常的 CAN 报文收发
;;;506    	SafeALG();
;;;507    	OSTimeDlyHMSM(0,0,20,0);
;;;508    	varOperation.strengthRun = 0;
;;;509    	varOperation.pidRun = 1;
;;;510    }
000012  bd10              POP      {r4,pc}
                  |L5.20|
000014  481b              LDR      r0,|L5.132|
000016  f8900099          LDRB     r0,[r0,#0x99]         ;492  ; varOperation
00001a  b988              CBNZ     r0,|L5.64|
00001c  481a              LDR      r0,|L5.136|
00001e  8800              LDRH     r0,[r0,#0]            ;494  ; time
000020  f2427110          MOV      r1,#0x2710            ;494
000024  fb90f2f1          SDIV     r2,r0,r1              ;494
000028  fb010012          MLS      r0,r1,r2,r0           ;494
00002c  b910              CBNZ     r0,|L5.52|
00002e  a017              ADR      r0,|L5.140|
000030  f7fffffe          BL       LogReport
                  |L5.52|
000034  4814              LDR      r0,|L5.136|
000036  8800              LDRH     r0,[r0,#0]            ;496  ; time
000038  1c40              ADDS     r0,r0,#1              ;496
00003a  4913              LDR      r1,|L5.136|
00003c  8008              STRH     r0,[r1,#0]            ;496
00003e  e7e8              B        |L5.18|
                  |L5.64|
000040  4810              LDR      r0,|L5.132|
000042  f8900093          LDRB     r0,[r0,#0x93]         ;499  ; varOperation
000046  2801              CMP      r0,#1                 ;499
000048  d100              BNE      |L5.76|
00004a  e7e2              B        |L5.18|
                  |L5.76|
00004c  2001              MOVS     r0,#1                 ;501
00004e  490d              LDR      r1,|L5.132|
000050  f8810094          STRB     r0,[r1,#0x94]         ;501
000054  2000              MOVS     r0,#0                 ;502
000056  f8810095          STRB     r0,[r1,#0x95]         ;502
00005a  f7fffffe          BL       SafeALG
00005e  2300              MOVS     r3,#0                 ;507
000060  2214              MOVS     r2,#0x14              ;507
000062  4619              MOV      r1,r3                 ;507
000064  4618              MOV      r0,r3                 ;507
000066  f7fffffe          BL       OSTimeDlyHMSM
00006a  2000              MOVS     r0,#0                 ;508
00006c  4905              LDR      r1,|L5.132|
00006e  f8810094          STRB     r0,[r1,#0x94]         ;508
000072  2001              MOVS     r0,#1                 ;509
000074  f8810095          STRB     r0,[r1,#0x95]         ;509
000078  bf00              NOP      
00007a  e7ca              B        |L5.18|
;;;511    
                          ENDP

                  |L5.124|
                          DCD      strengthFuelFlash
                  |L5.128|
                          DCD      strengthFuel
                  |L5.132|
                          DCD      varOperation
                  |L5.136|
                          DCD      time
                  |L5.140|
00008c  45435520          DCB      "ECU can't be discerned!",0
000090  63616e27
000094  74206265
000098  20646973
00009c  6365726e
0000a0  65642100

                          AREA ||.data||, DATA, ALIGN=2

                  ecuMask
                          DCD      0x00000000
                  verMany
000004  30000000          DCB      0x30,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
                  time
00000c  0000              DCW      0x0000

;*** Start embedded assembler ***

#line 1 "..\\OBD\\strengthenPower.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___17_strengthenPower_c_ecuMask____REV16|
#line 465 "D:\\Keil_v5\\ARM\\PACK\\ARM\\CMSIS\\5.2.0\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___17_strengthenPower_c_ecuMask____REV16| PROC
#line 466

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___17_strengthenPower_c_ecuMask____REVSH|
#line 480
|__asm___17_strengthenPower_c_ecuMask____REVSH| PROC
#line 481

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___17_strengthenPower_c_ecuMask____RRX|
#line 667
|__asm___17_strengthenPower_c_ecuMask____RRX| PROC
#line 668

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
